MBTA Avg Weekday Unlinked Passenger Trips (thousands),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Change in,,,,,,
,,,,Commuter,,,,Heavy,Light,,Private,,Total,% Chg,All Modes,% Chg,CYTD,CYTD,FYTD,FYTD,Total,12 Month,12 Month ,Annual,,,,,
Month,Bus Wkdy Eq,LR Wkdy Eq,HR Wkdy Eq,Rail,Bus,Trackless,,Rail,Rail,Boat,Bus,RIDE,All Modes,Pr Yr by Mo,by Qtr,Pr Yr by Q,,%,,%,12 Months,Average,Average,Change,,,,,
Jan-07,24.8,27.3,24.1,142.2,335.8,12.8,348.6,435.3,227.2,4.0,4.8,4.9,"1,167",2.0%,,,"1,167",2.0%," 	1,271 ",11.5%,"14,801","1,231",0.1%,8.5%,,,,,
Feb-07,22.5,24.8,21.8,138.5,338.7,12.9,351.6,448.3,240.3,3.6,4.4,5.0,"1,192",-4.0%,,,"1,179",-1.1%," 	1,262 ",9.6%,"14,752","1,227",-0.3%,7.8%,,,,,
Mar-07,25.5,27.8,24.8,137.7,339.9,13.1,352.9,458.6,241.4,4.0,4.6,5.5,"1,205",11.4%,"1,188",3.2%,"1,188",3.2%," 	1,256 ",9.8%,"14,875","1,239",0.9%,8.9%,,,,,
Apr-07,23.8,26.3,23.1,139.5,352.2,13.4,365.6,472.2,255.6,4.3,4.5,5.4,"1,247",-0.2%,,,"1,202",2.4%," 	1,255 ",8.8%,"14,873","1,238",-0.0%,8.4%,,,,,
May-07,25.3,27.5,24.7,139.0,354.4,13.5,367.8,474.6,248.3,4.9,4.8,5.4,"1,245",4.9%,,,"1,211",3.0%," 	1,254 ",8.4%,"14,931","1,244",0.4%,8.2%,,,,,
Jun-07,24.5,26.8,23.8,143.0,350.5,13.3,363.9,477.0,246.1,5.8,4.7,5.6,"1,246",9.6%,"1,246",4.9%,"1,217",4.1%," 	1,253 ",8.5%,"15,040","1,253",0.8%,8.5%,,,,,
Jul-07,24.6,27.0,23.9,142.4,357.5,13.3,370.8,471.7,243.3,6.5,3.9,5.3,"1,244",-3.7%,,,"1,221",2.9%," 	1,244 ",-3.7%,"14,993","1,249",-0.3%,7.2%,,,,,
Aug-07,26.0,28.0,25.4,142.4,355.5,13.1,368.6,461.6,234.9,6.6,3.9,5.3,"1,223",0.4%,,,"1,221",2.6%," 	1,233 ",-1.5%,"14,998","1,250",0.0%,6.1%,,,,,
